time,volt
20-Jan-2021 (23:23:10.855246),10.000498293728626
20-Jan-2021 (23:23:12.659423),10.000498074274674
20-Jan-2021 (23:23:12.668397),10.000498471729058
20-Jan-2021 (23:23:14.470575),10.000498329459916
20-Jan-2021 (23:23:16.278747),10.000498778018708
20-Jan-2021 (23:23:16.288715),10.000498688096346
20-Jan-2021 (23:23:18.022086),10.00049831734727
20-Jan-2021 (23:23:18.031054),10.000497990745437
20-Jan-2021 (23:23:19.834241),10.00049852415632
20-Jan-2021 (23:23:21.643398),10.000498257672707
20-Jan-2021 (23:23:21.652369),10.000497792649242
20-Jan-2021 (23:23:23.455541),10.000498216632414
20-Jan-2021 (23:23:23.464522),10.000498122021897
20-Jan-2021 (23:23:25.268696),10.00049803437734
20-Jan-2021 (23:23:27.006055),10.000498098015733
20-Jan-2021 (23:23:27.015026),10.000498357339964
20-Jan-2021 (23:23:28.818203),10.000497653984134
20-Jan-2021 (23:23:28.828150),10.000497841203975
20-Jan-2021 (23:23:30.631327),10.000497683694947
20-Jan-2021 (23:23:30.641300),10.000497796822051
20-Jan-2021 (23:23:32.444505),10.000497748853675
20-Jan-2021 (23:23:34.251672),10.000498575667189
20-Jan-2021 (23:23:34.260648),10.000497736939863
20-Jan-2021 (23:23:35.995979),10.000498134559942
20-Jan-2021 (23:23:36.004977),10.000498327334284
20-Jan-2021 (23:23:37.807162),10.000498314383696
20-Jan-2021 (23:23:39.615326),10.000497937781864
20-Jan-2021 (23:23:39.625300),10.000498445652717
20-Jan-2021 (23:23:41.428473),10.000498148307218
20-Jan-2021 (23:23:41.437451),10.000498212882972
20-Jan-2021 (23:23:43.240630),10.000498491342615
20-Jan-2021 (23:23:43.250604),10.000498400146773
20-Jan-2021 (23:23:44.983968),10.000498553957083
20-Jan-2021 (23:23:46.791129),10.000498531130392
20-Jan-2021 (23:23:46.800109),10.000498587829206
20-Jan-2021 (23:23:48.604285),10.000498558998268
20-Jan-2021 (23:23:48.613262),10.00049813577797
20-Jan-2021 (23:23:50.416438),10.000498258987449
20-Jan-2021 (23:23:52.224603),10.000498222548742
20-Jan-2021 (23:23:52.233582),10.000498229392287
20-Jan-2021 (23:23:53.966949),10.000498225463621
20-Jan-2021 (23:23:53.976917),10.000498363694538
20-Jan-2021 (23:23:55.780067),10.000498099584085
20-Jan-2021 (23:23:57.588257),10.00049808414604
20-Jan-2021 (23:23:57.597215),10.000498085428317
20-Jan-2021 (23:23:59.400411),10.000498114459441
20-Jan-2021 (23:23:59.410384),10.000498343823306
20-Jan-2021 (23:24:01.213563),10.000498207588171
20-Jan-2021 (23:24:01.223531),10.000498125920807
20-Jan-2021 (23:24:02.955902),10.000497808304377
20-Jan-2021 (23:24:04.763413),10.000497920636146
20-Jan-2021 (23:24:04.773362),10.00049808912095
20-Jan-2021 (23:24:06.576564),10.000497961581761
20-Jan-2021 (23:24:06.585542),10.00049818976885
20-Jan-2021 (23:24:08.389720),10.000497825461592
20-Jan-2021 (23:24:10.195907),10.000497864307274
20-Jan-2021 (23:24:10.205854),10.000498385822604
20-Jan-2021 (23:24:12.010211),10.00049817209494
20-Jan-2021 (23:24:12.019183),10.000498214262638
20-Jan-2021 (23:24:13.752834),10.00049787781108
20-Jan-2021 (23:24:13.762799),10.000497598625085
20-Jan-2021 (23:24:15.566005),10.000497590576362
20-Jan-2021 (23:24:17.373257),10.000498072938294
20-Jan-2021 (23:24:17.382233),10.000498357144513
20-Jan-2021 (23:24:19.186408),10.00049788613303
20-Jan-2021 (23:24:19.195384),10.000498271829828
20-Jan-2021 (23:24:20.998562),10.000498566863712
20-Jan-2021 (23:24:22.735914),10.000498094927039
20-Jan-2021 (23:24:22.744885),10.00049817111159
20-Jan-2021 (23:24:24.549038),10.00049845915585
20-Jan-2021 (23:24:24.558045),10.000498094434013
20-Jan-2021 (23:24:26.361219),10.000498485291706
20-Jan-2021 (23:24:28.169383),10.000498040471534
20-Jan-2021 (23:24:28.181351),10.0004977777049
20-Jan-2021 (23:24:29.981536),10.000497839076992
20-Jan-2021 (23:24:29.990516),10.000497891753135
20-Jan-2021 (23:24:31.725871),10.000497725387874
20-Jan-2021 (23:24:31.734847),10.000497843926109
20-Jan-2021 (23:24:33.538032),10.00049798070567
20-Jan-2021 (23:24:35.346188),10.000498248667014
20-Jan-2021 (23:24:35.355164),10.00049821497411
20-Jan-2021 (23:24:37.158344),10.000498180404715
20-Jan-2021 (23:24:37.167317),10.000498059278257
20-Jan-2021 (23:24:38.971492),10.000497792700639
20-Jan-2021 (23:24:40.708848),10.000498192340844
20-Jan-2021 (23:24:40.717821),10.000498325360823
20-Jan-2021 (23:24:42.521997),10.000497858580314
20-Jan-2021 (23:24:42.529948),10.00049789193168
20-Jan-2021 (23:24:44.334148),10.0004982612923
20-Jan-2021 (23:24:44.344118),10.000498328568543
20-Jan-2021 (23:24:46.147296),10.000498160442183
20-Jan-2021 (23:24:47.954468),10.00049805387863
20-Jan-2021 (23:24:47.963416),10.00049830237182
20-Jan-2021 (23:24:49.696781),10.000498289449636
20-Jan-2021 (23:24:49.706784),10.000497871213037
20-Jan-2021 (23:24:51.510955),10.000497725426424
20-Jan-2021 (23:24:53.318122),10.000498068452353
20-Jan-2021 (23:24:53.327105),10.000497881499655
20-Jan-2021 (23:24:55.131273),10.00049844148329
20-Jan-2021 (23:24:55.140252),10.000498088019924
20-Jan-2021 (23:24:56.944423),10.000498202049222
20-Jan-2021 (23:24:56.953402),10.00049761986854
20-Jan-2021 (23:24:58.686763),10.000497844078952
20-Jan-2021 (23:25:00.493929),10.000498292722282
20-Jan-2021 (23:25:00.503903),10.00049758811258
20-Jan-2021 (23:25:02.307083),10.000497623245337
20-Jan-2021 (23:25:02.316057),10.000497528611827
20-Jan-2021 (23:25:04.119234),10.000497792501806
20-Jan-2021 (23:25:05.927402),10.000497916648644
20-Jan-2021 (23:25:05.936374),10.000498163565364
20-Jan-2021 (23:25:07.738558),10.000498191038279
20-Jan-2021 (23:25:07.748502),10.000498367464271
20-Jan-2021 (23:25:09.483890),10.000498395532334
20-Jan-2021 (23:25:11.291121),10.000497790807657
20-Jan-2021 (23:25:11.300126),10.000497953797474
20-Jan-2021 (23:25:13.104298),10.000497891590824
20-Jan-2021 (23:25:13.113277),10.000497800171118
20-Jan-2021 (23:25:14.917350),10.00049736891833
20-Jan-2021 (23:25:14.926326),10.000497785688696
20-Jan-2021 (23:25:16.729779),10.000497881876356
20-Jan-2021 (23:25:18.467200),10.000497970997296
20-Jan-2021 (23:25:18.476155),10.000498051257944
20-Jan-2021 (23:25:20.280394),10.000498158007481
20-Jan-2021 (23:25:20.289371),10.000497856156429
20-Jan-2021 (23:25:22.092774),10.00049791909417
20-Jan-2021 (23:25:23.899970),10.0004975007825
20-Jan-2021 (23:25:23.909970),10.000497753184064
20-Jan-2021 (23:25:25.712476),10.000497405403701
20-Jan-2021 (23:25:25.721426),10.000497674593216
20-Jan-2021 (23:25:27.456109),10.00049794517795
20-Jan-2021 (23:25:27.465086),10.00049800946154
20-Jan-2021 (23:25:29.268560),10.000497531569316
20-Jan-2021 (23:25:31.075538),10.00049853756815
20-Jan-2021 (23:25:31.085511),10.000497904210697
20-Jan-2021 (23:25:32.888580),10.000497798874639
20-Jan-2021 (23:25:32.898528),10.000497622640044
20-Jan-2021 (23:25:34.701577),10.000497901479772
20-Jan-2021 (23:25:36.438926),10.00049818544252
20-Jan-2021 (23:25:36.447903),10.000497735243009
20-Jan-2021 (23:25:38.251647),10.000498189073609
20-Jan-2021 (23:25:38.261621),10.000498335188905
20-Jan-2021 (23:25:40.064796),10.000497630315442
20-Jan-2021 (23:25:41.871966),10.00049731309736
20-Jan-2021 (23:25:41.880941),10.000497324902964
20-Jan-2021 (23:25:43.685124),10.000497736862764
20-Jan-2021 (23:25:43.694092),10.000498415129663
20-Jan-2021 (23:25:45.428448),10.000498029771693
20-Jan-2021 (23:25:45.438423),10.000497708957015
20-Jan-2021 (23:25:47.241608),10.000497907791061
20-Jan-2021 (23:25:49.048771),10.000497875103825
20-Jan-2021 (23:25:49.057746),10.000497940134734
20-Jan-2021 (23:25:50.860924),10.000497820092397
20-Jan-2021 (23:25:50.870900),10.000498127264626
20-Jan-2021 (23:25:52.674070),10.000498331999447
20-Jan-2021 (23:25:54.411428),10.000498009396612
20-Jan-2021 (23:25:54.420404),10.00049729394031
20-Jan-2021 (23:25:56.225525),10.000498015068795
20-Jan-2021 (23:25:56.234499),10.000497635197023
20-Jan-2021 (23:25:58.036770),10.00049758135628
20-Jan-2021 (23:25:58.047746),10.000497644136438
20-Jan-2021 (23:25:59.850418),10.000497866879943
20-Jan-2021 (23:26:01.657810),10.000498218271105
20-Jan-2021 (23:26:01.667756),10.000497910076978
20-Jan-2021 (23:26:03.471045),10.000497451443927
20-Jan-2021 (23:26:03.481020),10.000497451002976
20-Jan-2021 (23:26:05.214688),10.000497561296358
20-Jan-2021 (23:26:07.020692),10.000497809582598
20-Jan-2021 (23:26:07.029698),10.000498346516359
20-Jan-2021 (23:26:08.833336),10.000497789630886
20-Jan-2021 (23:26:08.842936),10.000497863179195
20-Jan-2021 (23:26:10.647299),10.000497758312493
20-Jan-2021 (23:26:12.454493),10.000497994314982
20-Jan-2021 (23:26:12.463468),10.000497996175502
20-Jan-2021 (23:26:14.197830),10.0004982246507
20-Jan-2021 (23:26:14.206808),10.00049827561241
20-Jan-2021 (23:26:16.009980),10.000497833531279
20-Jan-2021 (23:26:16.019959),10.000497580818614
20-Jan-2021 (23:26:17.823134),10.00049790099892
20-Jan-2021 (23:26:19.630304),10.000498200983364
20-Jan-2021 (23:26:19.639277),10.00049813508408
20-Jan-2021 (23:26:21.442461),10.000498081808729
20-Jan-2021 (23:26:21.452428),10.00049852148356
20-Jan-2021 (23:26:23.185789),10.000498103937469
20-Jan-2021 (23:26:24.993958),10.000498042789912
20-Jan-2021 (23:26:25.002932),10.000498295166452
20-Jan-2021 (23:26:26.807106),10.000497964936239
20-Jan-2021 (23:26:26.816082),10.000497643217336
20-Jan-2021 (23:26:28.619257),10.000498038532566
20-Jan-2021 (23:26:28.629233),10.000498134679647
20-Jan-2021 (23:26:30.432418),10.000498435009685
20-Jan-2021 (23:26:32.169766),10.000497878934425
20-Jan-2021 (23:26:32.179733),10.000497839997443
20-Jan-2021 (23:26:33.982914),10.00049772449177
20-Jan-2021 (23:26:33.991893),10.000498063106155
20-Jan-2021 (23:26:35.795068),10.000498003528302
20-Jan-2021 (23:26:37.602235),10.000498015801233
20-Jan-2021 (23:26:37.612208),10.000498273092491
20-Jan-2021 (23:26:39.418863),10.00049758364287
20-Jan-2021 (23:26:39.429829),10.000497468163571
20-Jan-2021 (23:26:41.159017),10.000497502920982
20-Jan-2021 (23:26:42.966137),10.00049810812651
20-Jan-2021 (23:26:42.975114),10.000498019062384
20-Jan-2021 (23:26:44.778614),10.000497904543439
20-Jan-2021 (23:26:44.789585),10.000497589917638
20-Jan-2021 (23:26:46.591480),10.00049753470332
20-Jan-2021 (23:26:46.601427),10.000497812354102
20-Jan-2021 (23:26:48.405415),10.000497992962371
20-Jan-2021 (23:26:50.142352),10.000498024373416
20-Jan-2021 (23:26:50.154320),10.000498238780091
20-Jan-2021 (23:26:51.954298),10.000498114284957
20-Jan-2021 (23:26:51.966246),10.000497967472386
20-Jan-2021 (23:26:53.769117),10.000498268488876
20-Jan-2021 (23:26:55.574545),10.000498078526613
20-Jan-2021 (23:26:55.587487),10.000498163197454
20-Jan-2021 (23:26:57.388181),10.000498029844733
20-Jan-2021 (23:26:57.397156),10.000498014357996
20-Jan-2021 (23:26:59.200736),10.000498174351774
20-Jan-2021 (23:26:59.210708),10.000497701071959
20-Jan-2021 (23:27:00.944269),10.000497916351073
20-Jan-2021 (23:27:02.751810),10.000497792045298
20-Jan-2021 (23:27:02.761870),10.00049817596544
20-Jan-2021 (23:27:04.565334),10.000497898418809
20-Jan-2021 (23:27:04.574316),10.000497501055051
20-Jan-2021 (23:27:06.377402),10.000498137551244
20-Jan-2021 (23:27:08.184416),10.00049771229932
20-Jan-2021 (23:27:08.194419),10.000497859414196
20-Jan-2021 (23:27:09.927236),10.00049812084242
20-Jan-2021 (23:27:09.937239),10.000497243103043
20-Jan-2021 (23:27:11.740711),10.000498192686438
20-Jan-2021 (23:27:11.749687),10.000497946861952
20-Jan-2021 (23:27:13.552783),10.000498158138683
20-Jan-2021 (23:27:15.359587),10.00049803785761
20-Jan-2021 (23:27:15.369563),10.000498372111847
20-Jan-2021 (23:27:17.173781),10.00049830516361
20-Jan-2021 (23:27:17.182757),10.00049803767298
20-Jan-2021 (23:27:18.917397),10.000498075418983
20-Jan-2021 (23:27:20.723266),10.000497800403767
20-Jan-2021 (23:27:20.732274),10.000497802807361
20-Jan-2021 (23:27:22.536499),10.00049806816425
20-Jan-2021 (23:27:22.546475),10.00049772145448
20-Jan-2021 (23:27:24.349575),10.00049796095009
20-Jan-2021 (23:27:26.156123),10.00049831193682
20-Jan-2021 (23:27:26.165126),10.000497569073202
20-Jan-2021 (23:27:27.901201),10.000497789077668
20-Jan-2021 (23:27:27.910185),10.000498239078345
20-Jan-2021 (23:27:29.713872),10.000498059381735
20-Jan-2021 (23:27:29.725840),10.00049804347163
20-Jan-2021 (23:27:31.526251),10.000497731598395
20-Jan-2021 (23:27:33.333269),10.000497852087772
20-Jan-2021 (23:27:33.343274),10.000497760902071
20-Jan-2021 (23:27:35.146675),10.000498045028486
20-Jan-2021 (23:27:35.155625),10.000497502220329
20-Jan-2021 (23:27:36.888188),10.000497883366261
20-Jan-2021 (23:27:38.696989),10.00049802845966
20-Jan-2021 (23:27:38.706962),10.000498281606513
20-Jan-2021 (23:27:40.509990),10.000498054058529
20-Jan-2021 (23:27:40.519963),10.000498608499157
20-Jan-2021 (23:27:42.323133),10.000498634114257
20-Jan-2021 (23:27:42.336098),10.000498495973284
20-Jan-2021 (23:27:44.135018),10.000498174389648
20-Jan-2021 (23:27:45.872370),10.000498313639758
20-Jan-2021 (23:27:45.882345),10.000497625148462
20-Jan-2021 (23:27:47.686282),10.000498217703006
20-Jan-2021 (23:27:47.697253),10.000498463610679
20-Jan-2021 (23:27:49.498115),10.000498500056825
20-Jan-2021 (23:27:51.306273),10.000498102482736
20-Jan-2021 (23:27:51.315753),10.000497927356603
20-Jan-2021 (23:27:53.118250),10.000497632437693
20-Jan-2021 (23:27:53.128223),10.00049804363056
20-Jan-2021 (23:27:54.932699),10.000498225530576
20-Jan-2021 (23:27:56.669179),10.000498223469195
20-Jan-2021 (23:27:56.678658),10.000498617211333
20-Jan-2021 (23:27:58.482304),10.000498057823524
20-Jan-2021 (23:27:58.491787),10.000498099377134
20-Jan-2021 (23:28:00.295225),10.000498200725016
20-Jan-2021 (23:28:00.305523),10.000498270076843
20-Jan-2021 (23:28:02.108185),10.000498557747102
20-Jan-2021 (23:28:03.915484),10.000497999569207
20-Jan-2021 (23:28:03.925457),10.00049811323668
20-Jan-2021 (23:28:05.658428),10.000498448371468
20-Jan-2021 (23:28:05.667404),10.000497866479568
20-Jan-2021 (23:28:07.471267),10.000498249473848
20-Jan-2021 (23:28:09.278146),10.000498145137371
20-Jan-2021 (23:28:09.288092),10.000498107431268
20-Jan-2021 (23:28:11.091164),10.00049813997986
20-Jan-2021 (23:28:11.101137),10.000497964204474
20-Jan-2021 (23:28:12.904587),10.00049791023929
20-Jan-2021 (23:28:12.913563),10.000497882947625
20-Jan-2021 (23:28:14.647135),10.000497936174963
20-Jan-2021 (23:28:16.454277),10.00049808855353
20-Jan-2021 (23:28:16.464251),10.00049836975289
20-Jan-2021 (23:28:18.267231),10.00049821156147
20-Jan-2021 (23:28:18.277207),10.000498160223062
20-Jan-2021 (23:28:20.080209),10.00049830734335
20-Jan-2021 (23:28:21.887373),10.000498016486333
20-Jan-2021 (23:28:21.898345),10.000498567864645
20-Jan-2021 (23:28:23.630918),10.000498366470776
20-Jan-2021 (23:28:23.640892),10.000498173768124
20-Jan-2021 (23:28:25.444417),10.000498022671152
20-Jan-2021 (23:28:27.251495),10.000497976653921
20-Jan-2021 (23:28:27.261463),10.000497800359131
20-Jan-2021 (23:28:29.064207),10.000498025753757
20-Jan-2021 (23:28:29.075151),10.000497860966322
20-Jan-2021 (23:28:30.876892),10.00049838756139
20-Jan-2021 (23:28:30.886866),10.000497843137534
20-Jan-2021 (23:28:32.619544),10.000498242981307
20-Jan-2021 (23:28:34.426037),10.000497775060545
20-Jan-2021 (23:28:34.435045),10.000497884626895
20-Jan-2021 (23:28:36.241049),10.000498191652364
20-Jan-2021 (23:28:36.250056),10.000497987830558
20-Jan-2021 (23:28:38.053375),10.000498031400914
20-Jan-2021 (23:28:39.860522),10.000497029957002
20-Jan-2021 (23:28:39.870467),10.000497895075828
20-Jan-2021 (23:28:41.604113),10.00049780972665
20-Jan-2021 (23:28:41.614181),10.000497669016394
20-Jan-2021 (23:28:43.415922),10.000497956838146
20-Jan-2021 (23:28:43.425894),10.000498257268278
20-Jan-2021 (23:28:45.229120),10.00049828455318
20-Jan-2021 (23:28:47.036265),10.000497842116985
20-Jan-2021 (23:28:47.045242),10.00049816731819
20-Jan-2021 (23:28:48.848112),10.00049792313645
20-Jan-2021 (23:28:48.857241),10.000497586454276
20-Jan-2021 (23:28:50.661692),10.000498018616698
20-Jan-2021 (23:28:52.399155),10.000498274776495
20-Jan-2021 (23:28:52.409123),10.000498509278936
20-Jan-2021 (23:28:54.212233),10.000498316766999
20-Jan-2021 (23:28:54.222289),10.000497827354573
20-Jan-2021 (23:28:56.025039),10.000497822295127
20-Jan-2021 (23:28:57.832389),10.000498530878131
20-Jan-2021 (23:28:57.841366),10.000498236835034
20-Jan-2021 (23:28:59.646548),10.00049812810392
20-Jan-2021 (23:28:59.655524),10.00049808651785
20-Jan-2021 (23:29:01.387891),10.00049810276949
20-Jan-2021 (23:29:01.397864),10.000498720086988
20-Jan-2021 (23:29:03.202081),10.00049815823472
20-Jan-2021 (23:29:05.009465),10.00049830460972
20-Jan-2021 (23:29:05.018441),10.000498411804264
20-Jan-2021 (23:29:06.821209),10.000498122646805
20-Jan-2021 (23:29:06.830673),10.000498104397357
20-Jan-2021 (23:29:08.634226),10.000498135170645
20-Jan-2021 (23:29:10.372520),10.000498448471562
20-Jan-2021 (23:29:10.381554),10.000497595462674
20-Jan-2021 (23:29:12.185467),10.000498022476377
20-Jan-2021 (23:29:12.194446),10.000497651043556
20-Jan-2021 (23:29:13.997633),10.000497668188595
20-Jan-2021 (23:29:14.007608),10.000497749499548
20-Jan-2021 (23:29:15.810467),10.00049760684491
20-Jan-2021 (23:29:17.617855),10.000497958225251
20-Jan-2021 (23:29:17.626803),10.000497920703102
20-Jan-2021 (23:29:19.361407),10.000497686033613
20-Jan-2021 (23:29:19.370386),10.000497770809282
20-Jan-2021 (23:29:21.173838),10.00049739409248
20-Jan-2021 (23:29:22.981370),10.000497459936984
20-Jan-2021 (23:29:22.991343),10.000497370222924
20-Jan-2021 (23:29:24.794037),10.000497722150397
20-Jan-2021 (23:29:24.803868),10.000498056177394
20-Jan-2021 (23:29:26.607181),10.000498336327807
20-Jan-2021 (23:29:26.617150),10.000497674919872
20-Jan-2021 (23:29:28.349930),10.000497946978276
20-Jan-2021 (23:29:30.156856),10.000497784791916
20-Jan-2021 (23:29:30.166828),10.00049771033668
20-Jan-2021 (23:29:31.970144),10.00049803980402
20-Jan-2021 (23:29:31.979678),10.000497720687548
20-Jan-2021 (23:29:33.784168),10.000497763979942
20-Jan-2021 (23:29:35.591204),10.000497956008994
20-Jan-2021 (23:29:35.600181),10.000497831066143
20-Jan-2021 (23:29:37.333561),10.000497845159012
20-Jan-2021 (23:29:37.343533),10.000498270116067
20-Jan-2021 (23:29:39.147106),10.000498247210249
20-Jan-2021 (23:29:40.953889),10.000497913812218
20-Jan-2021 (23:29:40.962861),10.00049825030841
20-Jan-2021 (23:29:42.766683),10.000498199651718
20-Jan-2021 (23:29:42.775661),10.000498128824866
20-Jan-2021 (23:29:44.579086),10.000498047084456
20-Jan-2021 (23:29:44.589090),10.000498610488172
20-Jan-2021 (23:29:46.392511),10.000498532668313
20-Jan-2021 (23:29:48.129087),10.000498307667975
20-Jan-2021 (23:29:48.138628),10.000498168605874
20-Jan-2021 (23:29:49.943364),10.000498356984227
20-Jan-2021 (23:29:49.952337),10.000498547190636
20-Jan-2021 (23:29:51.755927),10.000498143477715
20-Jan-2021 (23:29:53.562022),10.000498421902194
20-Jan-2021 (23:29:53.572965),10.000498317558955
20-Jan-2021 (23:29:55.376332),10.000498133960058
20-Jan-2021 (23:29:55.385309),10.000497856545982
20-Jan-2021 (23:29:57.119637),10.000497626926473
20-Jan-2021 (23:29:57.128635),10.000498516708161
20-Jan-2021 (23:29:58.932048),10.000498044737675
20-Jan-2021 (23:30:00.738899),10.000497995189447
20-Jan-2021 (23:30:00.748869),10.000497913632321
20-Jan-2021 (23:30:02.552520),10.000498293124005
20-Jan-2021 (23:30:02.562115),10.000498009809158
20-Jan-2021 (23:30:04.365902),10.000497952559156
20-Jan-2021 (23:30:06.103301),10.000498118896688
20-Jan-2021 (23:30:06.112279),10.000498349217528
20-Jan-2021 (23:30:07.915290),10.000498062166086
20-Jan-2021 (23:30:07.925264),10.000497958060233
20-Jan-2021 (23:30:09.728498),10.000497927846926
20-Jan-2021 (23:30:11.535047),10.000498278528642
20-Jan-2021 (23:30:11.544504),10.000498051224127
20-Jan-2021 (23:30:13.349053),10.000497998461416
20-Jan-2021 (23:30:13.362041),10.000498246350665
20-Jan-2021 (23:30:15.091943),10.000497862847128
20-Jan-2021 (23:30:15.100919),10.000497482589186
20-Jan-2021 (23:30:16.904811),10.00049732181698
20-Jan-2021 (23:30:18.711879),10.000497496030771
20-Jan-2021 (23:30:18.721022),10.00049805879673
20-Jan-2021 (23:30:20.524287),10.00049840823472
20-Jan-2021 (23:30:20.534269),10.000498276834493
20-Jan-2021 (23:30:22.336930),10.000498477834752
20-Jan-2021 (23:30:24.075056),10.000498308272592
20-Jan-2021 (23:30:24.084994),10.000498157747101
20-Jan-2021 (23:30:25.888438),10.000498484737811
20-Jan-2021 (23:30:25.897414),10.000498930381045
20-Jan-2021 (23:30:27.699772),10.000498032769082
20-Jan-2021 (23:30:27.710743),10.000498041591499
20-Jan-2021 (23:30:29.513291),10.000498269303822
20-Jan-2021 (23:30:31.321125),10.000498072216676
20-Jan-2021 (23:30:31.331100),10.000497712410233
20-Jan-2021 (23:30:33.064831),10.000497873575375
20-Jan-2021 (23:30:33.073813),10.000497680282304
20-Jan-2021 (23:30:34.877867),10.000498322147017
20-Jan-2021 (23:30:36.685006),10.000497853308506
20-Jan-2021 (23:30:36.693982),10.000497864773923
20-Jan-2021 (23:30:38.497773),10.000498234509896
20-Jan-2021 (23:30:38.508306),10.000498059954566
20-Jan-2021 (23:30:40.310089),10.000497779983379
20-Jan-2021 (23:30:42.117575),10.000498008652675
20-Jan-2021 (23:30:42.126813),10.000498357333878
20-Jan-2021 (23:30:43.860421),10.000498616624299
20-Jan-2021 (23:30:43.870394),10.000498150191408
20-Jan-2021 (23:30:45.672760),10.0004980508853
20-Jan-2021 (23:30:45.682240),10.000498393566989
20-Jan-2021 (23:30:47.485970),10.000498677513507
20-Jan-2021 (23:30:49.293929),10.000498593947073
20-Jan-2021 (23:30:49.302904),10.000498352371821
20-Jan-2021 (23:30:51.105938),10.000498643439167
20-Jan-2021 (23:30:51.115912),10.000498308743978
20-Jan-2021 (23:30:52.849924),10.00049827427738
20-Jan-2021 (23:30:54.657294),10.00049827645441
20-Jan-2021 (23:30:54.667239),10.000498337181304
20-Jan-2021 (23:30:56.470077),10.000498666817045
20-Jan-2021 (23:30:56.479053),10.000498539043852
20-Jan-2021 (23:30:58.282901),10.000498591281072
20-Jan-2021 (23:30:58.291877),10.000498542570114
20-Jan-2021 (23:31:00.094946),10.000498309480477
20-Jan-2021 (23:31:01.833088),10.000498396845044
20-Jan-2021 (23:31:01.843062),10.00049817679662
20-Jan-2021 (23:31:03.646752),10.00049799571629
20-Jan-2021 (23:31:03.655728),10.000498317710447
20-Jan-2021 (23:31:05.458249),10.000498465693026
20-Jan-2021 (23:31:07.265415),10.00049841010403
20-Jan-2021 (23:31:07.275389),10.000498002662631
20-Jan-2021 (23:31:09.078594),10.000498140291638
20-Jan-2021 (23:31:09.087569),10.000498227136802
20-Jan-2021 (23:31:10.822934),10.000498043561578
20-Jan-2021 (23:31:12.630079),10.000498541355466
20-Jan-2021 (23:31:12.639071),10.000498336421812
20-Jan-2021 (23:31:14.442252),10.000498842543738
20-Jan-2021 (23:31:14.452221),10.000499042626924
20-Jan-2021 (23:31:16.255515),10.000498219559466
20-Jan-2021 (23:31:16.265510),10.00049841604538
20-Jan-2021 (23:31:18.068223),10.000498560758695
